studentId,dueDate,paidDate,status,dueMonths,amount
E1384,2024-10-30,2024-11-18,Paid,0,50000
E1384,2025-09-14,2025-09-15,Paid,0,75000
E1384,2024-01-11,2024-02-08,Paid,0,75000
E1401,2024-02-06,,Pending,19,75000
E1401,2024-07-15,2024-07-20,Paid,0,100000
E1401,2025-01-17,,Pending,8,125000
E1401,2025-05-01,,Pending,4,100000
E1401,2025-04-30,2025-05-28,Paid,0,50000
E1401,2025-08-06,2025-08-27,Paid,0,125000
E1401,2025-06-05,,Pending,3,125000
E1404,2024-08-12,2024-08-24,Paid,0,125000
E1404,2025-07-23,2025-07-27,Paid,0,75000
E1404,2025-05-25,2025-05-23,Paid,0,125000
E1404,2023-12-24,2024-01-06,Paid,0,100000
E1414,2024-09-19,2024-09-19,Paid,0,125000
E1414,2024-08-20,2024-08-29,Paid,0,125000
E1414,2024-08-06,2024-08-24,Paid,0,100000
E1414,2024-02-23,2024-03-12,Paid,0,50000
E1414,2025-07-18,2025-08-17,Paid,1,100000
E1436,2025-01-16,2025-01-16,Paid,0,125000
E1436,2024-06-17,2024-06-15,Paid,0,125000
E1436,2024-08-04,2024-08-27,Paid,0,125000
E1436,2024-04-20,2024-04-27,Paid,0,75000
E1436,2025-09-18,2025-09-28,Paid,0,125000
E1436,2025-07-08,2025-07-03,Paid,0,125000
E1491,2024-04-12,2024-04-26,Paid,0,100000
E1491,2025-05-22,2025-05-31,Paid,0,125000
E1491,2025-01-04,2025-01-06,Paid,0,125000
E1491,2025-04-23,2025-05-19,Paid,0,100000
E1491,2025-06-23,2025-07-05,Paid,0,50000
E1493,2025-03-04,2025-03-10,Paid,0,50000
E1493,2024-12-19,2025-01-08,Paid,0,75000
E1493,2025-03-03,2025-03-29,Paid,0,125000
E1493,2024-05-01,2024-04-29,Paid,0,100000
E1493,2023-12-03,2024-01-01,Paid,0,125000
E1541,2024-01-22,2024-02-02,Paid,0,100000
E1541,2023-11-14,2023-11-09,Paid,0,50000
E1541,2023-11-08,2023-11-14,Paid,0,75000
E1541,2025-05-29,2025-05-29,Paid,0,75000
E1541,2025-01-28,2025-02-14,Paid,0,100000
E1541,2024-04-14,2024-04-30,Paid,0,75000
E1562,2025-05-25,2025-06-02,Paid,0,50000
E1562,2024-03-09,2024-04-08,Paid,1,75000
E1562,2025-07-21,2025-07-30,Paid,0,75000
E1562,2024-12-21,2024-12-23,Paid,0,50000
E1562,2025-02-11,2025-02-20,Paid,0,100000
E1562,2024-10-25,2024-10-24,Paid,0,50000
E1622,2024-12-06,2024-12-10,Paid,0,125000
E1622,2023-11-09,2023-11-11,Paid,0,100000
E1622,2025-05-25,2025-06-06,Paid,0,50000
E1622,2023-10-20,2023-11-17,Paid,0,50000
E1622,2024-01-13,2024-01-30,Paid,0,50000
E1622,2025-01-22,2025-01-19,Paid,0,125000
E1622,2024-02-27,2024-03-11,Paid,0,125000
E1650,2024-05-03,2024-05-22,Paid,0,100000
E1650,2024-05-25,2024-05-29,Paid,0,100000
E1650,2024-04-02,2024-04-12,Paid,0,100000
E1650,2024-03-03,2024-03-16,Paid,0,50000
E1650,2025-03-14,2025-04-11,Paid,0,125000
E1650,2024-07-31,2024-08-15,Paid,0,125000
E1650,2024-01-15,2024-02-01,Paid,0,125000
E1697,2024-10-31,2024-11-30,Paid,1,75000
E1697,2023-11-17,2023-11-16,Paid,0,75000
E1697,2024-03-19,2024-04-16,Paid,0,75000
E1697,2025-01-30,2025-02-18,Paid,0,50000
E1697,2024-07-03,2024-07-02,Paid,0,75000
E1697,2024-08-11,2024-08-13,Paid,0,50000
E1724,2025-07-30,2025-07-26,Paid,0,75000
E1724,2023-11-20,2023-11-16,Paid,0,100000
E1724,2024-04-09,2024-04-05,Paid,0,50000
E1724,2023-12-15,2023-12-17,Paid,0,75000
E1735,2024-12-18,2025-01-07,Paid,0,50000
E1735,2024-01-10,2024-01-08,Paid,0,125000
E1735,2024-12-10,2024-12-28,Paid,0,125000
E1735,2024-05-07,2024-05-11,Paid,0,100000
E1735,2025-09-12,2025-09-12,Paid,0,50000
E1735,2024-04-13,2024-05-08,Paid,0,125000
E1735,2024-03-14,2024-03-27,Paid,0,100000
E1749,2024-09-27,,Pending,11,125000
E1749,2025-06-05,2025-06-17,Paid,0,100000
E1749,2025-02-22,2025-03-20,Paid,0,100000
E1749,2023-10-12,2023-10-25,Paid,0,75000
E1749,2024-11-30,,Pending,9,50000
E1752,2024-10-15,2024-10-16,Paid,0,100000
E1752,2025-09-20,2025-10-18,Paid,0,50000
E1752,2024-01-24,,Pending,20,75000
E1752,2025-07-24,,Pending,1,100000
E1752,2025-09-05,2025-09-23,Paid,0,75000
E1758,2025-06-20,2025-07-12,Paid,0,125000
E1758,2025-07-07,2025-08-05,Paid,0,100000
E1758,2025-06-24,,Pending,2,125000
E1758,2024-05-02,2024-05-27,Paid,0,50000
E1758,2024-04-20,2024-04-29,Paid,0,50000
E1759,2025-01-29,2025-02-19,Paid,0,50000
E1759,2024-12-11,2024-12-25,Paid,0,75000
E1759,2023-09-22,2023-10-03,Paid,0,50000
E1759,2024-01-17,2024-01-31,Paid,0,75000
E1759,2024-11-26,2024-12-10,Paid,0,50000
E1759,2023-09-30,,Pending,24,125000
E1759,2023-11-30,2023-11-25,Paid,0,75000
E1773,2023-10-29,2023-11-12,Paid,0,125000
E1773,2025-03-20,2025-03-22,Paid,0,100000
E1773,2025-06-16,2025-07-08,Paid,0,125000
E1773,2024-04-29,2024-05-13,Paid,0,125000
E1773,2024-05-28,2024-06-03,Paid,0,125000
E1773,2025-09-02,2025-08-28,Paid,0,75000
E1773,2024-03-14,2024-04-02,Paid,0,100000
E1781,2024-02-18,2024-03-03,Paid,0,75000
E1781,2025-03-24,2025-03-31,Paid,0,75000
E1781,2024-08-26,2024-09-25,Paid,1,75000
E1781,2024-10-24,2024-10-20,Paid,0,50000
E1785,2024-12-17,2024-12-19,Paid,0,100000
E1785,2024-10-23,,Pending,11,75000
E1785,2025-07-30,2025-08-13,Paid,0,125000
E1785,2025-04-01,,Pending,5,125000
E1785,2024-07-07,,Pending,14,75000
E1785,2025-08-25,2025-09-05,Paid,0,100000
E1785,2024-06-03,2024-06-23,Paid,0,100000
E1785,2024-10-14,2024-11-01,Paid,0,100000
E1791,2025-05-23,2025-05-28,Paid,0,75000
E1791,2023-10-03,,Pending,23,75000
E1791,2024-11-18,,Pending,10,100000
E1791,2023-09-21,2023-09-30,Paid,0,125000
E1791,2023-12-11,2023-12-08,Paid,0,100000
E1791,2024-09-12,2024-09-14,Paid,0,125000
E1809,2023-10-22,2023-10-24,Paid,0,75000
E1809,2024-06-03,2024-06-09,Paid,0,100000
E1809,2024-11-17,,Pending,10,100000
E1809,2023-09-30,2023-10-08,Paid,0,100000
E1809,2024-05-26,2024-06-05,Paid,0,125000
E1809,2025-03-05,2025-03-06,Paid,0,75000
E1827,2025-04-12,,Pending,5,75000
E1827,2023-09-24,2023-10-09,Paid,0,75000
E1827,2025-04-15,2025-05-04,Paid,0,75000
E1827,2025-02-11,2025-02-16,Paid,0,50000
E1827,2024-11-18,2024-12-06,Paid,0,100000
E1827,2025-07-02,,Pending,2,75000
E1837,2023-11-11,,Pending,22,50000
E1837,2023-10-27,2023-11-09,Paid,0,100000
E1837,2025-06-25,,Pending,2,75000
E1837,2024-04-02,2024-05-02,Paid,1,125000
E1837,2024-01-28,2024-02-15,Paid,0,50000
E1837,2024-12-03,,Pending,9,125000
E1837,2024-06-16,2024-06-22,Paid,0,75000
E1837,2024-01-08,2024-01-03,Paid,0,75000
E1860,2024-11-02,,Pending,10,125000
E1860,2024-06-17,2024-06-12,Paid,0,125000
E1860,2024-12-24,,Pending,9,100000
E1860,2024-12-15,2024-12-16,Paid,0,75000
E1860,2024-11-24,2024-11-22,Paid,0,100000
E1860,2025-08-17,2025-09-04,Paid,0,75000
E1860,2024-03-06,2024-03-16,Paid,0,125000
E1860,2023-12-25,2023-12-25,Paid,0,75000
E1905,2024-08-08,2024-08-03,Paid,0,50000
E1905,2024-08-20,,Pending,13,50000
E1905,2024-04-26,2024-05-24,Paid,0,50000
E1905,2024-09-14,,Pending,12,100000
E1906,2025-01-08,2025-01-15,Paid,0,100000
E1906,2025-06-10,2025-06-23,Paid,0,100000
E1906,2023-12-04,2023-12-31,Paid,0,100000
E1906,2024-04-11,2024-04-16,Paid,0,75000
E1906,2024-05-09,2024-06-04,Paid,0,50000
E1923,2025-08-21,,Pending,1,125000
E1923,2025-07-02,2025-07-30,Paid,0,50000
E1923,2025-04-12,2025-05-07,Paid,0,125000
E1923,2023-10-14,,Pending,23,125000
E1923,2024-07-22,2024-08-07,Paid,0,100000
E1923,2025-03-18,,Pending,6,50000
E1923,2024-11-21,2024-12-14,Paid,0,50000
E1950,2025-09-07,2025-09-14,Paid,0,50000
E1950,2024-03-31,,Pending,17,100000
E1950,2025-03-09,2025-04-06,Paid,0,100000
E1950,2024-04-17,2024-05-13,Paid,0,50000
E1950,2023-10-13,2023-10-08,Paid,0,75000
E1967,2024-10-04,2024-10-08,Paid,0,100000
E1967,2025-01-04,2025-01-24,Paid,0,50000
E1967,2024-03-01,2024-03-28,Paid,0,100000
E1967,2024-12-09,2024-12-24,Paid,0,50000
E1967,2024-05-01,,Pending,16,125000
E1967,2023-12-25,,Pending,21,100000
E1967,2024-03-19,2024-03-16,Paid,0,75000
E1967,2023-10-02,2023-10-30,Paid,0,75000
E1977,2024-01-18,2024-02-10,Paid,0,125000
E1977,2024-07-18,2024-07-29,Paid,0,100000
E1977,2024-01-30,2024-01-28,Paid,0,100000
E1977,2025-03-20,2025-03-27,Paid,0,100000
E1977,2025-08-05,2025-08-02,Paid,0,125000
E1977,2024-06-19,2024-06-14,Paid,0,75000
E1977,2025-04-19,2025-05-04,Paid,0,125000
E1980,2025-01-18,,Pending,8,125000
E1980,2024-09-28,2024-10-01,Paid,0,125000
E1980,2024-10-15,,Pending,11,50000
E1980,2024-01-27,2024-01-22,Paid,0,100000
E2032,2025-07-22,2025-08-15,Paid,0,50000
E2032,2025-05-04,2025-05-13,Paid,0,75000
E2032,2024-02-24,,Pending,19,75000
E2032,2025-02-24,2025-03-13,Paid,0,50000
E2068,2023-11-18,,Pending,22,125000
E2068,2024-04-29,,Pending,17,50000
E2068,2025-07-26,2025-08-14,Paid,0,50000
E2068,2024-01-22,2024-02-01,Paid,0,75000
E2101,2023-11-05,2023-11-11,Paid,0,50000
E2101,2023-10-12,2023-10-15,Paid,0,75000
E2101,2024-01-11,2024-02-09,Paid,0,50000
E2101,2025-06-09,2025-06-17,Paid,0,50000
E2101,2024-12-12,2025-01-05,Paid,0,75000
E2101,2025-06-22,,Pending,3,75000
E2113,2025-09-14,2025-10-14,Paid,1,75000
E2113,2024-05-30,,Pending,15,50000
E2113,2025-05-11,2025-06-09,Paid,0,100000
E2113,2025-06-25,2025-06-27,Paid,0,125000
E2166,2024-02-28,2024-03-04,Paid,0,100000
E2166,2025-05-21,2025-06-13,Paid,0,75000
E2166,2024-04-19,2024-04-27,Paid,0,125000
E2166,2023-10-03,2023-10-13,Paid,0,75000
E2166,2025-08-12,,Pending,1,50000
E2184,2023-10-22,,Pending,23,50000
E2184,2024-07-27,2024-08-24,Paid,0,50000
E2184,2024-09-18,,Pending,12,100000
E2184,2024-11-19,2024-12-13,Paid,0,100000
E2186,2025-07-05,2025-07-19,Paid,0,75000
E2186,2025-04-19,2025-04-30,Paid,0,75000
E2186,2024-11-16,2024-12-02,Paid,0,75000
E2186,2024-03-29,2024-04-04,Paid,0,100000
E2207,2024-11-08,,Pending,10,75000
E2207,2025-05-09,2025-05-13,Paid,0,50000
E2207,2024-10-25,2024-11-16,Paid,0,50000
E2207,2023-10-26,2023-10-24,Paid,0,50000
E2207,2024-11-27,2024-12-05,Paid,0,50000
E2207,2025-07-21,2025-08-19,Paid,0,75000
E2286,2024-05-30,,Pending,15,100000
E2286,2025-09-04,,Pending,1,100000
E2286,2024-09-28,2024-09-24,Paid,0,125000
E2286,2024-04-05,2024-05-01,Paid,0,50000
E2286,2025-04-29,2025-04-27,Paid,0,100000
E2286,2025-07-03,2025-07-13,Paid,0,50000
E2286,2024-03-12,2024-03-30,Paid,0,100000
E2303,2025-08-16,2025-08-16,Paid,0,125000
E2303,2025-06-15,2025-06-18,Paid,0,75000
E2303,2024-10-10,2024-11-05,Paid,0,50000
E2303,2025-01-15,2025-01-12,Paid,0,125000
E2349,2024-12-19,2024-12-26,Paid,0,125000
E2349,2025-05-31,,Pending,3,50000
E2349,2025-06-26,,Pending,2,50000
E2349,2023-12-23,2024-01-07,Paid,0,50000
E2349,2025-04-28,2025-05-27,Paid,0,75000
E2349,2024-06-13,2024-07-06,Paid,0,125000
E2357,2024-05-18,2024-05-26,Paid,0,75000
E2357,2024-01-25,2024-02-05,Paid,0,100000
E2357,2024-02-11,2024-02-29,Paid,0,75000
E2357,2025-04-30,2025-05-23,Paid,0,100000
E2357,2024-09-07,,Pending,12,100000
E2357,2024-08-05,2024-09-01,Paid,0,50000
E2384,2025-09-11,,Pending,1,75000
E2384,2025-01-07,2025-01-19,Paid,0,100000
E2384,2024-02-26,2024-03-02,Paid,0,50000
E2384,2024-04-11,,Pending,17,75000
E2384,2025-07-16,,Pending,2,50000
E2384,2025-05-11,2025-05-11,Paid,0,50000
E2384,2025-05-15,2025-05-25,Paid,0,125000
E2405,2025-05-08,2025-05-31,Paid,0,125000
E2405,2023-09-29,2023-10-05,Paid,0,100000
E2405,2024-06-03,2024-06-03,Paid,0,50000
E2405,2023-11-07,,Pending,22,125000
E2405,2025-03-31,,Pending,5,50000
E2435,2024-02-28,2024-03-17,Paid,0,100000
E2435,2025-03-06,2025-03-29,Paid,0,75000
E2435,2023-11-13,,Pending,22,100000
E2435,2023-11-27,,Pending,22,50000
E2435,2025-09-10,2025-09-22,Paid,0,125000
E2504,2023-11-25,,Pending,22,50000
E2504,2023-10-23,2023-10-29,Paid,0,75000
E2504,2024-08-19,,Pending,13,50000
E2504,2024-09-06,2024-09-22,Paid,0,50000
E2577,2024-04-09,2024-05-03,Paid,0,50000
E2577,2025-04-27,,Pending,4,75000
E2577,2025-01-01,,Pending,8,50000
E2577,2023-12-13,2023-12-11,Paid,0,75000
E2577,2025-09-05,2025-09-03,Paid,0,50000
E2577,2025-08-21,2025-09-10,Paid,0,100000
E2577,2025-06-08,2025-07-01,Paid,0,75000
E2577,2024-09-17,,Pending,12,125000
E2579,2024-02-14,,Pending,19,100000
E2579,2025-08-01,2025-08-11,Paid,0,75000
E2579,2023-11-25,,Pending,22,100000
E2579,2024-10-18,2024-11-13,Paid,0,50000
E2579,2024-05-22,2024-05-24,Paid,0,50000
E2579,2024-02-10,2024-02-27,Paid,0,75000
E2607,2024-09-20,2024-09-16,Paid,0,75000
E2607,2023-11-24,,Pending,22,125000
E2607,2025-01-13,2025-02-08,Paid,0,75000
E2607,2024-05-17,2024-05-22,Paid,0,75000
E2607,2024-07-22,2024-07-25,Paid,0,100000
E2638,2025-02-05,2025-02-18,Paid,0,125000
E2638,2024-07-28,2024-08-26,Paid,0,50000
E2638,2023-11-25,2023-11-22,Paid,0,100000
E2638,2025-02-24,2025-03-26,Paid,1,100000
E2638,2024-01-14,2024-02-01,Paid,0,50000
E2638,2024-10-20,,Pending,11,50000
E2638,2025-01-17,2025-02-03,Paid,0,50000
E2638,2024-03-17,2024-03-17,Paid,0,75000
E2662,2024-04-21,2024-05-14,Paid,0,125000
E2662,2024-05-26,2024-06-17,Paid,0,50000
E2662,2024-01-17,2024-02-15,Paid,0,100000
E2662,2023-12-25,,Pending,21,50000
E2689,2025-04-25,2025-04-25,Paid,0,50000
E2689,2024-11-01,2024-11-19,Paid,0,75000
E2689,2024-11-05,2024-11-07,Paid,0,125000
E2689,2024-10-04,,Pending,11,125000
E2762,2024-08-12,2024-08-20,Paid,0,100000
E2762,2024-03-12,2024-03-20,Paid,0,100000
E2762,2024-07-30,,Pending,13,50000
E2762,2024-04-25,2024-05-17,Paid,0,50000
E2762,2024-09-05,2024-09-12,Paid,0,100000
E2794,2025-09-11,2025-10-05,Paid,0,75000
E2794,2024-11-12,2024-12-01,Paid,0,100000
E2794,2023-10-21,,Pending,23,100000
E2794,2025-01-19,,Pending,8,125000
E2824,2024-04-15,,Pending,17,125000
E2824,2024-08-03,2024-07-30,Paid,0,75000
E2824,2025-05-20,,Pending,4,125000
E2824,2024-06-02,,Pending,15,75000
E2824,2024-04-21,,Pending,17,100000
E2854,2024-06-07,2024-07-01,Paid,0,50000
E2854,2024-12-30,2024-12-27,Paid,0,75000
E2854,2024-10-22,2024-11-07,Paid,0,125000
E2854,2023-12-27,2023-12-23,Paid,0,75000
E2889,2023-10-29,2023-11-09,Paid,0,50000
E2889,2024-05-10,2024-05-27,Paid,0,100000
E2889,2025-07-25,,Pending,1,75000
E2889,2023-11-29,2023-12-19,Paid,0,50000
E2889,2025-03-22,2025-04-06,Paid,0,100000
E2889,2024-08-15,2024-09-01,Paid,0,100000
E2889,2025-04-12,2025-04-21,Paid,0,50000
E2889,2023-11-02,2023-11-14,Paid,0,75000
E3003,2025-06-28,2025-07-08,Paid,0,100000
E3003,2024-04-22,2024-04-20,Paid,0,100000
E3003,2025-07-13,,Pending,2,50000
E3003,2025-09-04,2025-10-03,Paid,0,75000
E3003,2023-10-26,2023-10-29,Paid,0,50000
E3003,2023-12-17,2023-12-12,Paid,0,100000
E3003,2023-12-31,,Pending,21,125000
E3003,2025-04-01,2025-03-27,Paid,0,125000
E3014,2025-03-23,2025-04-01,Paid,0,50000
E3014,2024-10-14,2024-11-03,Paid,0,125000
E3014,2025-03-22,2025-04-12,Paid,0,75000
E3014,2024-02-04,,Pending,19,75000
E3048,2024-02-16,2024-03-06,Paid,0,75000
E3048,2025-01-02,,Pending,8,125000
E3048,2024-07-21,2024-08-03,Paid,0,50000
E3048,2024-12-29,2024-12-30,Paid,0,100000
E3048,2025-04-06,2025-04-05,Paid,0,75000
E3083,2025-01-29,2025-02-09,Paid,0,50000
E3083,2025-02-19,2025-03-19,Paid,0,50000
E3083,2024-05-24,2024-05-25,Paid,0,50000
E3083,2024-08-20,2024-08-30,Paid,0,100000
E3083,2024-03-08,,Pending,18,75000
E3083,2024-12-18,2025-01-02,Paid,0,75000
E3083,2024-07-18,2024-08-16,Paid,0,125000
E3131,2023-09-22,2023-10-21,Paid,0,125000
E3131,2023-11-18,2023-11-18,Paid,0,50000
E3131,2025-08-03,2025-08-13,Paid,0,50000
E3131,2025-08-11,2025-08-21,Paid,0,100000
E3131,2025-06-20,2025-07-03,Paid,0,75000
E3131,2024-05-28,,Pending,16,50000
E3131,2025-04-13,2025-04-13,Paid,0,50000
E3131,2025-04-20,,Pending,5,75000
E3191,2023-12-28,2024-01-04,Paid,0,50000
E3191,2024-12-25,2025-01-19,Paid,0,125000
E3191,2025-03-27,2025-04-16,Paid,0,100000
E3191,2024-12-19,2024-12-25,Paid,0,125000
E3191,2024-07-30,,Pending,13,100000
E3191,2024-06-06,,Pending,15,125000
E3207,2023-11-21,2023-12-04,Paid,0,125000
E3207,2024-03-07,2024-03-25,Paid,0,100000
E3207,2025-02-22,2025-03-05,Paid,0,75000
E3207,2024-06-20,2024-07-17,Paid,0,75000
E3207,2025-05-04,2025-05-26,Paid,0,75000
E3216,2024-05-01,,Pending,16,75000
E3216,2025-02-04,,Pending,7,50000
E3216,2024-01-07,2024-01-16,Paid,0,125000
E3216,2025-04-16,2025-05-08,Paid,0,125000
E3216,2024-03-03,2024-03-16,Paid,0,100000
E3216,2025-07-31,2025-08-05,Paid,0,75000
E3216,2025-03-21,2025-04-19,Paid,0,50000
E3216,2025-04-16,,Pending,5,125000
E3222,2024-05-31,2024-06-27,Paid,0,100000
E3222,2025-08-23,2025-08-20,Paid,0,50000
E3222,2025-09-02,2025-09-18,Paid,0,50000
E3222,2025-01-08,2025-01-20,Paid,0,50000
E3222,2025-04-02,2025-04-23,Paid,0,50000
