studentId,dueDate,paidDate,status,dueMonths,amount
E3222,2023-12-04,2023-12-21,Paid,0,75000
E3222,2025-02-19,2025-03-13,Paid,0,100000
E3263,2024-04-19,2024-05-13,Paid,0,50000
E3263,2023-10-11,,Pending,23,100000
E3263,2024-03-02,2024-04-01,Paid,1,75000
E3263,2024-12-08,2024-12-10,Paid,0,50000
E3263,2024-10-21,2024-11-07,Paid,0,50000
E3263,2024-01-13,2024-02-11,Paid,0,100000
E3265,2023-12-24,2023-12-27,Paid,0,125000
E3265,2024-12-15,2025-01-02,Paid,0,100000
E3265,2024-10-12,2024-10-09,Paid,0,125000
E3265,2023-12-16,2023-12-13,Paid,0,50000
E3265,2025-03-31,2025-04-16,Paid,0,100000
E3265,2024-04-13,2024-04-30,Paid,0,100000
E3265,2023-10-04,2023-11-02,Paid,0,100000
E3302,2024-01-25,2024-01-25,Paid,0,50000
E3302,2024-08-29,2024-09-03,Paid,0,75000
E3302,2024-10-24,2024-11-18,Paid,0,50000
E3302,2025-05-29,2025-06-12,Paid,0,125000
E3341,2023-10-21,2023-11-02,Paid,0,100000
E3341,2025-04-05,2025-04-04,Paid,0,50000
E3341,2025-06-29,2025-07-02,Paid,0,125000
E3341,2023-10-28,2023-11-05,Paid,0,50000
E3341,2023-11-06,2023-11-15,Paid,0,75000
E3460,2024-12-17,2024-12-13,Paid,0,75000
E3460,2024-11-09,2024-12-05,Paid,0,50000
E3460,2025-03-09,2025-04-06,Paid,0,75000
E3460,2025-07-15,,Pending,2,50000
E3500,2024-11-08,2024-11-14,Paid,0,100000
E3500,2025-02-21,2025-03-11,Paid,0,75000
E3500,2024-08-16,,Pending,13,75000
E3500,2024-08-03,,Pending,13,125000
E3500,2024-08-04,2024-08-29,Paid,0,100000
E3500,2025-07-18,2025-08-11,Paid,0,125000
E3500,2024-01-24,2024-01-20,Paid,0,125000
E3547,2024-05-05,2024-05-29,Paid,0,75000
E3547,2024-03-02,2024-03-21,Paid,0,75000
E3547,2025-08-10,2025-08-09,Paid,0,50000
E3547,2023-12-21,2023-12-27,Paid,0,125000
E3547,2024-04-09,2024-05-05,Paid,0,100000
E3549,2024-06-30,2024-07-08,Paid,0,75000
E3549,2024-07-31,,Pending,13,50000
E3549,2024-03-12,,Pending,18,100000
E3549,2025-05-07,2025-05-07,Paid,0,100000
E3549,2024-10-12,,Pending,11,100000
E3549,2024-11-15,2024-11-19,Paid,0,50000
E3549,2024-11-21,2024-11-16,Paid,0,50000
E3549,2023-12-30,2024-01-19,Paid,0,100000
E3574,2025-04-01,,Pending,5,100000
E3574,2025-09-18,2025-10-03,Paid,0,75000
E3574,2024-05-22,,Pending,16,75000
E3574,2025-01-08,2025-01-09,Paid,0,50000
E3574,2024-10-26,2024-11-05,Paid,0,100000
E3574,2024-11-29,,Pending,9,100000
E3574,2024-11-13,2024-11-23,Paid,0,75000
E3574,2025-03-12,2025-03-24,Paid,0,75000
E3623,2024-06-25,,Pending,15,50000
E3623,2024-06-18,2024-06-16,Paid,0,75000
E3623,2023-11-27,2023-11-27,Paid,0,100000
E3623,2024-02-10,,Pending,19,125000
E3623,2024-08-26,,Pending,13,100000
E3629,2025-02-26,2025-03-18,Paid,0,50000
E3629,2025-04-27,,Pending,4,50000
E3629,2025-05-19,2025-05-20,Paid,0,100000
E3629,2024-12-08,2024-12-30,Paid,0,75000
E3629,2025-01-29,2025-02-27,Paid,0,100000
E3629,2024-05-13,2024-06-04,Paid,0,75000
E3768,2024-11-17,2024-12-03,Paid,0,50000
E3768,2024-10-13,2024-11-02,Paid,0,125000
E3768,2024-12-20,,Pending,9,75000
E3768,2025-07-09,2025-07-09,Paid,0,100000
E3776,2024-11-22,2024-12-08,Paid,0,100000
E3776,2024-03-21,,Pending,18,100000
E3776,2024-04-21,2024-05-01,Paid,0,125000
E3776,2024-11-18,,Pending,10,100000
E3776,2024-02-17,2024-03-03,Paid,0,50000
E3776,2025-04-09,2025-04-20,Paid,0,50000
E3776,2025-05-16,2025-06-02,Paid,0,100000
E3776,2023-12-26,2024-01-17,Paid,0,125000
E3833,2024-05-13,2024-06-05,Paid,0,75000
E3833,2023-10-16,2023-10-24,Paid,0,125000
E3833,2024-03-05,2024-03-24,Paid,0,75000
E3833,2023-12-06,,Pending,21,100000
E3843,2024-08-05,2024-08-24,Paid,0,75000
E3843,2025-09-02,,Pending,1,75000
E3843,2024-04-01,2024-04-01,Paid,0,100000
E3843,2024-02-22,,Pending,19,50000
E3843,2023-10-11,2023-10-10,Paid,0,50000
E3843,2025-06-29,2025-07-01,Paid,0,100000
E3843,2025-01-21,2025-02-14,Paid,0,125000
E3860,2024-02-08,2024-02-29,Paid,0,100000
E3860,2024-08-30,,Pending,12,50000
E3860,2024-12-22,2025-01-12,Paid,0,100000
E3860,2024-10-19,2024-10-16,Paid,0,125000
E3863,2025-01-02,2025-01-27,Paid,0,75000
E3863,2024-03-24,2024-04-08,Paid,0,100000
E3863,2025-03-10,,Pending,6,75000
E3863,2023-11-08,,Pending,22,125000
E3863,2024-04-13,,Pending,17,100000
E3863,2023-10-13,2023-11-09,Paid,0,100000
E3863,2023-11-24,2023-12-21,Paid,0,100000
E3863,2024-08-08,2024-08-22,Paid,0,125000
E3885,2024-10-17,2024-10-24,Paid,0,75000
E3885,2025-01-17,2025-01-15,Paid,0,50000
E3885,2025-01-29,2025-02-02,Paid,0,50000
E3885,2023-10-07,2023-10-26,Paid,0,100000
E3885,2025-07-11,2025-08-10,Paid,1,100000
E3886,2024-08-21,,Pending,13,100000
E3886,2024-02-18,2024-03-14,Paid,0,75000
E3886,2025-01-31,2025-02-19,Paid,0,50000
E3886,2024-07-18,2024-07-25,Paid,0,125000
E3886,2024-12-28,2025-01-08,Paid,0,50000
E3886,2024-12-30,2025-01-07,Paid,0,125000
E3971,2024-10-10,2024-10-24,Paid,0,125000
E3971,2024-01-10,2024-01-06,Paid,0,125000
E3971,2025-01-23,2025-02-22,Paid,1,50000
E3971,2024-12-25,,Pending,9,50000
E3971,2024-02-24,2024-02-29,Paid,0,100000
E3971,2024-10-30,2024-11-28,Paid,0,75000
E3984,2025-02-13,,Pending,7,125000
E3984,2025-05-30,2025-06-08,Paid,0,100000
E3984,2025-09-10,2025-09-17,Paid,0,75000
E3984,2024-06-10,,Pending,15,125000
E3984,2025-06-20,,Pending,3,50000
E4000,2024-06-17,,Pending,15,125000
E4000,2025-07-10,2025-07-20,Paid,0,125000
E4000,2025-07-27,2025-07-29,Paid,0,100000
E4000,2024-08-27,2024-08-24,Paid,0,100000
E4000,2025-02-10,2025-03-02,Paid,0,100000
E4000,2024-03-16,2024-03-15,Paid,0,75000
E4000,2024-09-09,,Pending,12,100000
E4012,2023-12-02,2023-12-16,Paid,0,75000
E4012,2024-09-19,2024-09-18,Paid,0,50000
E4012,2024-03-12,2024-03-18,Paid,0,75000
E4012,2023-10-04,2023-10-14,Paid,0,75000
E4012,2025-03-24,2025-04-18,Paid,0,50000
E4035,2024-01-17,2024-01-14,Paid,0,125000
E4035,2025-08-11,2025-08-10,Paid,0,50000
E4035,2025-05-08,,Pending,4,75000
E4035,2024-05-07,2024-05-21,Paid,0,75000
E4035,2024-05-16,,Pending,16,75000
E4035,2025-06-24,2025-07-14,Paid,0,50000
E4049,2024-02-25,2024-03-05,Paid,0,50000
E4049,2025-08-04,2025-08-30,Paid,0,100000
E4049,2024-05-26,2024-06-21,Paid,0,125000
E4049,2023-11-26,,Pending,22,50000
E4049,2023-10-16,2023-10-25,Paid,0,75000
E4049,2025-06-27,2025-07-22,Paid,0,75000
E4049,2024-11-03,2024-11-30,Paid,0,50000
E4091,2024-07-05,2024-07-28,Paid,0,50000
E4091,2024-06-09,2024-07-05,Paid,0,100000
E4091,2024-06-16,,Pending,15,75000
E4091,2025-05-17,,Pending,4,50000
E4091,2025-08-06,2025-08-15,Paid,0,50000
E4091,2023-11-18,2023-11-20,Paid,0,125000
E4091,2024-12-03,,Pending,9,100000
E4100,2024-06-17,,Pending,15,75000
E4100,2024-07-24,2024-08-07,Paid,0,100000
E4100,2024-05-15,2024-06-13,Paid,0,125000
E4100,2025-09-13,2025-09-08,Paid,0,100000
E4100,2025-07-30,2025-08-16,Paid,0,100000
E4100,2024-09-19,,Pending,12,75000
E4100,2024-10-11,,Pending,11,125000
E4100,2024-11-20,2024-12-06,Paid,0,50000
E4117,2024-05-18,2024-05-17,Paid,0,125000
E4117,2024-05-27,2024-06-20,Paid,0,50000
E4117,2025-05-31,2025-06-07,Paid,0,50000
E4117,2023-10-14,,Pending,23,125000
E4117,2025-01-30,2025-02-01,Paid,0,75000
E4157,2025-06-01,2025-06-07,Paid,0,75000
E4157,2024-04-09,2024-04-10,Paid,0,100000
E4157,2023-09-21,,Pending,24,125000
E4157,2024-07-17,,Pending,14,50000
E4189,2024-01-28,2024-02-23,Paid,0,125000
E4189,2024-11-20,2024-11-25,Paid,0,125000
E4189,2025-07-12,2025-07-29,Paid,0,125000
E4189,2023-11-11,2023-11-27,Paid,0,125000
E4189,2025-03-28,2025-04-17,Paid,0,75000
E4189,2024-01-21,2024-02-08,Paid,0,50000
E4189,2024-01-15,2024-02-11,Paid,0,50000
E4189,2025-03-31,2025-04-15,Paid,0,125000
E4204,2024-11-08,,Pending,10,75000
E4204,2024-09-10,2024-09-27,Paid,0,125000
E4204,2025-01-13,2025-01-17,Paid,0,75000
E4204,2025-02-04,2025-02-16,Paid,0,75000
E4204,2024-05-16,2024-06-04,Paid,0,125000
E4204,2024-07-31,2024-07-29,Paid,0,50000
E4204,2024-03-26,2024-04-08,Paid,0,75000
E4204,2024-12-04,2024-12-16,Paid,0,125000
E4218,2023-12-19,,Pending,21,75000
E4218,2024-06-25,2024-07-22,Paid,0,50000
E4218,2023-12-14,2023-12-14,Paid,0,125000
E4218,2024-01-25,2024-01-31,Paid,0,125000
E4218,2024-09-08,2024-09-27,Paid,0,50000
E4218,2024-07-06,2024-07-09,Paid,0,125000
E4218,2023-10-29,2023-11-09,Paid,0,100000
E4218,2025-06-02,2025-06-02,Paid,0,100000
E4225,2025-05-13,2025-05-31,Paid,0,125000
E4225,2024-10-07,,Pending,11,50000
E4225,2024-06-28,,Pending,15,100000
E4225,2024-08-27,2024-08-23,Paid,0,100000
E4225,2024-05-13,2024-05-14,Paid,0,50000
E4233,2024-06-01,2024-06-16,Paid,0,125000
E4233,2023-12-25,2023-12-29,Paid,0,50000
E4233,2024-05-22,2024-06-14,Paid,0,125000
E4233,2024-02-24,2024-02-25,Paid,0,125000
E4261,2024-01-14,2024-02-03,Paid,0,125000
E4261,2024-12-07,2024-12-11,Paid,0,125000
E4261,2024-04-13,2024-04-15,Paid,0,75000
E4261,2025-08-25,2025-09-16,Paid,0,125000
E4261,2024-02-06,2024-02-27,Paid,0,50000
E4311,2025-01-22,,Pending,8,75000
E4311,2025-08-17,2025-08-30,Paid,0,50000
E4311,2024-12-03,2024-12-10,Paid,0,50000
E4311,2024-03-09,2024-03-06,Paid,0,50000
E4311,2024-12-10,2024-12-24,Paid,0,75000
E4311,2024-01-13,2024-02-06,Paid,0,75000
E4321,2025-01-01,2024-12-31,Paid,0,75000
E4321,2024-06-29,2024-07-01,Paid,0,50000
E4321,2024-06-06,,Pending,15,50000
E4321,2024-08-25,2024-09-15,Paid,0,75000
E4321,2024-07-14,2024-08-05,Paid,0,125000
E4321,2024-08-27,,Pending,13,125000
E4380,2025-01-24,2025-02-18,Paid,0,100000
E4380,2024-03-23,,Pending,18,75000
E4380,2025-07-25,2025-08-23,Paid,0,50000
E4380,2024-02-06,2024-02-19,Paid,0,125000
E4380,2024-10-18,2024-11-07,Paid,0,125000
E4380,2024-06-27,2024-07-26,Paid,0,100000
E4380,2024-01-25,2024-01-24,Paid,0,50000
E4380,2023-12-30,2024-01-27,Paid,0,125000
E4398,2025-03-11,2025-03-17,Paid,0,75000
E4398,2024-09-01,,Pending,12,75000
E4398,2024-01-29,,Pending,20,50000
E4398,2024-01-22,2024-02-11,Paid,0,50000
E4398,2023-12-26,2024-01-10,Paid,0,100000
E4398,2025-04-07,2025-04-23,Paid,0,75000
E4398,2025-02-06,2025-02-28,Paid,0,50000
E4421,2024-08-12,2024-08-15,Paid,0,75000
E4421,2024-07-07,2024-07-24,Paid,0,75000
E4421,2023-12-23,2024-01-09,Paid,0,75000
E4421,2023-09-25,2023-09-23,Paid,0,100000
E4421,2025-08-06,2025-08-05,Paid,0,50000
E4421,2024-07-16,2024-07-12,Paid,0,50000
E4421,2023-10-26,2023-11-22,Paid,0,75000
E4426,2023-12-11,2024-01-02,Paid,0,75000
E4426,2024-10-31,2024-11-27,Paid,0,125000
E4426,2024-08-30,2024-08-25,Paid,0,125000
E4426,2025-02-23,2025-03-06,Paid,0,100000
E4430,2025-08-26,2025-09-24,Paid,0,100000
E4430,2023-11-05,2023-11-11,Paid,0,100000
E4430,2023-09-21,2023-09-26,Paid,0,75000
E4430,2024-02-16,2024-03-02,Paid,0,100000
E4430,2025-08-04,2025-08-09,Paid,0,75000
E4485,2024-12-31,,Pending,8,100000
E4485,2024-03-12,2024-03-21,Paid,0,50000
E4485,2024-10-27,2024-10-29,Paid,0,100000
E4485,2024-04-02,2024-04-16,Paid,0,75000
E4485,2024-07-09,,Pending,14,50000
E4485,2024-04-03,2024-04-19,Paid,0,50000
E4485,2024-03-02,,Pending,18,100000
E4485,2024-09-30,2024-10-10,Paid,0,125000
E4530,2025-08-19,2025-08-20,Paid,0,100000
E4530,2024-04-25,,Pending,17,100000
E4530,2024-07-14,2024-07-31,Paid,0,75000
E4530,2025-02-28,2025-03-15,Paid,0,125000
E4531,2024-10-17,2024-10-28,Paid,0,75000
E4531,2025-09-14,2025-10-05,Paid,0,125000
E4531,2024-08-02,2024-07-31,Paid,0,125000
E4531,2024-07-24,2024-08-14,Paid,0,125000
E4531,2025-01-25,2025-01-26,Paid,0,50000
E4531,2025-09-09,2025-09-24,Paid,0,100000
E4531,2024-08-12,2024-08-31,Paid,0,50000
E4531,2024-01-07,2024-02-04,Paid,0,75000
E4534,2025-07-06,,Pending,2,100000
E4534,2024-01-17,2024-02-03,Paid,0,100000
E4534,2024-01-12,2024-01-10,Paid,0,100000
E4534,2025-08-01,2025-08-28,Paid,0,125000
E4534,2024-07-27,2024-08-24,Paid,0,125000
E4534,2025-02-08,2025-02-27,Paid,0,125000
E4534,2024-05-13,2024-05-15,Paid,0,75000
E4534,2024-12-07,2024-12-18,Paid,0,100000
E4582,2024-03-29,2024-04-21,Paid,0,50000
E4582,2024-06-26,2024-06-22,Paid,0,75000
E4582,2025-03-04,2025-02-27,Paid,0,100000
E4582,2025-08-02,2025-08-18,Paid,0,125000
E4582,2025-03-28,2025-04-17,Paid,0,50000
E4582,2024-05-20,2024-06-04,Paid,0,50000
E4582,2024-03-16,,Pending,18,125000
E4582,2024-07-31,2024-08-25,Paid,0,75000
E4605,2024-01-17,2024-01-18,Paid,0,100000
E4605,2024-11-24,,Pending,10,100000
E4605,2024-12-17,2024-12-20,Paid,0,100000
E4605,2024-02-06,2024-02-25,Paid,0,75000
E4605,2024-02-05,2024-03-05,Paid,0,100000
E4605,2024-06-30,2024-07-24,Paid,0,125000
E4605,2024-02-25,2024-03-21,Paid,0,100000
E4605,2024-09-14,2024-09-11,Paid,0,75000
E4630,2024-04-20,2024-05-11,Paid,0,100000
E4630,2023-12-05,2023-12-06,Paid,0,50000
E4630,2024-07-19,2024-07-23,Paid,0,125000
E4630,2024-04-13,,Pending,17,50000
E4658,2025-06-30,2025-07-21,Paid,0,50000
E4658,2024-11-13,,Pending,10,100000
E4658,2025-03-31,2025-04-22,Paid,0,50000
E4658,2025-05-24,2025-06-15,Paid,0,125000
E4658,2024-04-24,2024-05-13,Paid,0,125000
E4658,2025-01-26,2025-02-13,Paid,0,100000
E4658,2024-09-29,2024-10-03,Paid,0,100000
E4658,2024-12-13,2024-12-11,Paid,0,125000
E4693,2024-08-01,2024-08-18,Paid,0,100000
E4693,2024-02-11,2024-02-17,Paid,0,50000
E4693,2023-09-23,2023-10-05,Paid,0,75000
E4693,2024-11-24,,Pending,10,50000
E4693,2025-04-01,2025-04-23,Paid,0,100000
E4693,2024-02-05,2024-02-28,Paid,0,125000
E4693,2025-07-19,2025-08-06,Paid,0,125000
E4693,2023-09-26,2023-09-24,Paid,0,100000
E4725,2023-10-04,2023-10-11,Paid,0,75000
E4725,2024-04-09,,Pending,17,75000
E4725,2024-12-18,2024-12-20,Paid,0,125000
E4725,2025-04-29,2025-05-11,Paid,0,100000
E4725,2023-10-31,2023-11-16,Paid,0,75000
E4725,2023-11-30,2023-12-20,Paid,0,100000
E4746,2024-08-27,2024-09-25,Paid,0,50000
E4746,2024-08-21,2024-08-27,Paid,0,50000
E4746,2024-04-10,2024-04-09,Paid,0,100000
E4746,2023-11-15,,Pending,22,125000
E4746,2024-04-09,2024-04-12,Paid,0,125000
E4746,2024-07-19,2024-07-15,Paid,0,50000
E4746,2024-10-13,2024-10-12,Paid,0,75000
E4746,2025-06-05,2025-06-15,Paid,0,75000
E4828,2024-02-22,2024-02-25,Paid,0,100000
E4828,2024-04-08,,Pending,17,100000
E4828,2024-11-04,2024-11-07,Paid,0,75000
E4828,2025-03-10,2025-03-20,Paid,0,50000
E4828,2025-04-28,2025-05-17,Paid,0,100000
E4828,2024-05-18,2024-05-24,Paid,0,75000
E4828,2024-04-11,2024-04-21,Paid,0,50000
E4829,2024-02-27,2024-02-28,Paid,0,75000
E4829,2025-01-09,2025-01-21,Paid,0,75000
E4829,2025-04-13,,Pending,5,100000
E4829,2025-01-22,2025-02-15,Paid,0,100000
E4843,2025-08-31,2025-08-26,Paid,0,100000
E4843,2024-12-03,2024-12-28,Paid,0,100000
E4843,2025-06-06,2025-06-14,Paid,0,100000
E4843,2024-08-19,,Pending,13,125000
E4864,2025-07-29,2025-08-10,Paid,0,125000
E4864,2024-03-14,2024-04-04,Paid,0,50000
E4864,2024-11-02,2024-11-04,Paid,0,100000
E4864,2025-02-26,2025-03-16,Paid,0,100000
E4874,2025-08-24,2025-09-16,Paid,0,75000
E4874,2024-09-05,2024-09-25,Paid,0,50000
E4874,2025-09-15,2025-09-16,Paid,0,75000
E4874,2025-02-12,2025-03-09,Paid,0,100000
E4876,2025-08-10,2025-08-10,Paid,0,75000
E4876,2025-09-16,2025-10-10,Paid,0,50000
E4876,2024-01-17,2024-01-22,Paid,0,75000
E4876,2024-06-30,,Pending,14,50000
E4876,2024-10-28,,Pending,10,75000
E4876,2024-03-11,2024-03-10,Paid,0,125000
E4876,2024-09-02,,Pending,12,100000
E4896,2024-12-26,2024-12-28,Paid,0,125000
E4896,2024-12-05,2024-12-03,Paid,0,50000
E4896,2023-09-30,2023-10-01,Paid,0,125000
E4896,2025-06-08,,Pending,3,50000
E4896,2024-08-24,2024-09-02,Paid,0,75000
E4896,2024-11-13,2024-11-30,Paid,0,100000
E4962,2024-02-03,2024-02-09,Paid,0,75000
E4962,2024-08-17,2024-09-02,Paid,0,50000
E4962,2024-03-12,2024-03-12,Paid,0,125000
E4962,2025-04-20,2025-05-12,Paid,0,75000
E4962,2024-12-16,,Pending,9,100000
E4962,2024-08-24,2024-09-10,Paid,0,75000
E4962,2025-06-26,2025-07-23,Paid,0,100000
E4969,2024-09-26,2024-10-11,Paid,0,50000
E4969,2024-05-03,2024-05-03,Paid,0,75000
E4969,2024-10-17,2024-11-16,Paid,1,75000
E4969,2024-06-07,2024-06-24,Paid,0,50000
E4969,2025-06-19,2025-06-14,Paid,0,100000
E4969,2023-12-27,2024-01-11,Paid,0,50000
E4969,2024-02-24,2024-03-16,Paid,0,125000
E4969,2023-12-15,2023-12-30,Paid,0,75000
E4976,2024-04-17,2024-04-23,Paid,0,100000
E4976,2025-04-22,2025-05-01,Paid,0,125000
E4976,2023-12-02,2023-12-02,Paid,0,100000
E4976,2025-05-11,2025-06-01,Paid,0,125000
E4976,2024-01-22,,Pending,20,125000
E4976,2025-09-02,2025-09-27,Paid,0,100000
