studentId,name,email,dob,currentSemester,department,phone,batchId,parentName,parentEmail,parentPhone,address
E1401,Adweta Dash,[email],2003-08-14,8,DS,398379956,DS2020B,Aarna Iyer,henry48@example.com,767633805,"11/49, Gara Street, Dewas 579568"
E1977,Henry Parmar,[email],2002-02-18,8,DS,2743125866,DS2021C,Charles Sanghvi,rachitabasu@example.net,3096925976,"246, Raval, Tumkur-820463"
E0810,Faris Dhar,[email],2000-08-30,8,DS,4539033508,DS2020C,Sachi Jani,imaranmallick@example.com,237665526,"40/62, Rai, Sagar 749737"
E4828,Ishwar Koshy,[email],2001-12-27,7,DS,764274338,DS2022B,Pranit Wable,ladlisubramanian@example.com,5537140103,"64/242, Yohannan Ganj, Tiruppur 776089"
E4049,Nimrat Goda,[email],2001-06-17,5,DS,1007714491,DS2023A,Wridesh Roy,udantsabharwal@example.com,124330013,"06/418, Doshi Street, Imphal-334905"
E1066,Samar Dyal,[email],2007-05-07,4,DS,8606755530,DS2024C,Gabriel Patla,jayaramantamanna@example.org,916147872,"08, Tiwari Chowk, Mathura 168601"
E1759,Jhalak Sheth,[email],2000-01-25,8,DS,300906542,DS2021C,Oscar Din,siddharth56@example.com,788164220,"H.No. 551, Sunder Zila, Berhampur-744599"
E1923,Amaira Srinivas,[email],2000-03-08,6,DS,915699795,DS2023C,Bhavna Khosla,imaranbhasin@example.org,918012726,"916, Barad Nagar, Panchkula 729198"
E0565,Dalbir Nadkarni,[email],2004-05-13,8,DS,6510192186,DS2022C,Vritti Padmanabhan,deepjanaki@example.net,2424887919,"77/320, Ganguly Road, Saharanpur 623570"
E1650,Isaiah Sathe,[email],2006-06-09,8,DS,6131433610,DS2020B,Sai Sekhon,samarsachar@example.com,913562776,"73/82, Loke Road, Shahjahanpur-098769"
E1230,Barkha Chakrabarti,[email],2007-05-07,8,DS,8578118417,DS2020B,Bachittar Rege,abdulsura@example.net,912401894,"70/75, Mammen Circle, Panchkula 246433"
E0887,Maya Agate,[email],2003-08-06,6,DS,4661993107,DS2023A,Kabir Vora,kumarsanaya@example.com,392340179,"64/755, Parikh Path, Muzaffarnagar-167359"
E4091,Tanish Subramaniam,[email],2001-03-14,8,DS,3980491966,DS2021C,Falak Rajagopalan,yashodachaudhary@example.org,918051597,"84/471, Mane, Alappuzha-460648"
E4746,Yachana Wadhwa,[email],2006-01-29,3,DS,225071673,DS2024A,Edhitha Basu,krishprashad@example.com,235034011,"69, Parmer Path, Thrissur 821622"
E1035,Ekaja Kaur,[email],2006-03-08,8,DS,8497588011,DS2021A,Wridesh Sampath,hamsini45@example.org,913648030,"H.No. 22, Kuruvilla Zila, Danapur-276211"
E4876,Yash Dada,[email],2003-09-23,8,DS,279095734,DS2020A,Omisha Krishnamurthy,zarna87@example.com,5071292667,"46/24, Loke Circle, Pondicherry-346501"
E0550,Wriddhish Kara,[email],2006-02-02,5,DS,4841135443,DS2023C,Charvi Bahri,kamalanagar@example.com,916070121,"H.No. 13, Bhasin, Aligarh-714356"
E1041,Qarin Sheth,[email],2003-06-24,8,DS,95048760,DS2021B,Manan Ram,tanaygoyal@example.net,910721159,"91, Mandal Zila, Kota 066547"
E3265,Wazir Sengupta,[email],2005-12-11,8,DS,125163337,DS2020C,Triya Verma,oscar79@example.net,930484053,"923, Dora Ganj, Jaunpur-285192"
E1622,Chasmum Gole,[email],2003-01-19,6,DS,956298255,DS2023C,Yagnesh Nagar,jkorpal@example.com,911888798,"H.No. 37, Luthra Road, Sirsa 475099"
E3003,Kai Ghose,[email],2000-12-02,8,DS,8207914982,DS2021C,Sudiksha Rattan,vahuja@example.org,291535472,"H.No. 60, Handa Chowk, Jalandhar-010594"
E0630,Arunima Mani,[email],2001-02-10,8,DS,252090697,DS2021C,Abhiram Sharma,quincydhawan@example.com,864023881,"94/12, Arora Ganj, Karnal 206936"
E4189,Girish Modi,[email],2003-05-27,4,DS,917429807,DS2024A,Ishanvi Zachariah,faqid65@example.com,728345096,"57/74, Sandal Chowk, Sirsa 084190"
E4380,Anthony Sant,[email],2003-12-31,7,DS,910367181,DS2022A,Rachita Naik,znori@example.com,3865244613,"H.No. 094, Babu Path, Panchkula 679719"
E4531,Yashawini Sachdev,[email],2005-08-08,7,DS,3090160331,DS2022A,Abhimanyu Desai,xbabu@example.net,5584065782,"83/791, Rana Marg, Hosur-488601"
E4421,Oliver Oak,[email],2006-02-11,8,DS,916253086,DS2021A,Vanya Singhal,gayathri39@example.net,902553041,"70/63, Manne Chowk, Fatehpur-498167"
E4864,Amruta Rajagopal,[email],2003-03-06,6,CSE,3749927,CSE2023C,Vincent Gara,akhalsa@example.com,69219039,"H.No. 809, Nagy Marg, Bhavnagar 397085"
E2032,Tanmayi Handa,[email],2004-01-07,4,CSE,918870137,CSE2024A,Upasna Wali,qsaraf@example.net,918037401,"H.No. 767, Anand Chowk, Ratlam-915341"
E1980,Madhav Ravel,[email],2007-04-04,6,CSE,679896309,CSE2023A,Alka Aurora,gautamsodhi@example.com,911773914,"67/132, Chada, Meerut-646228"
E1837,Aradhana Parekh,[email],2000-10-30,8,CSE,919556081,CSE2020B,Teerth Sengupta,gautami36@example.org,306088631,"90/723, Ramachandran Ganj, Karimnagar-935931"
E0585,Vamakshi Hans,[email],2003-12-08,8,CSE,285715364,CSE2020B,Upasna Trivedi,ubawa@example.net,914276283,"053, Bajwa, Kadapa-200653"
E3768,Jagdish Shenoy,[email],2004-01-23,6,CSE,858334400,CSE2023C,Gagan Banik,hegdesamesh@example.com,913700297,"67/26, Contractor Circle, Kota-800530"
E3131,Vasudha Mukherjee,[email],2004-02-23,4,CSE,578040678,CSE2024A,Rohan Balasubramanian,cchaudry@example.net,645370840,"H.No. 17, Kakar Nagar, Karimnagar-058298"
E1027,Abdul Dhawan,[email],2006-06-25,8,CSE,573645015,CSE2020C,Kabir Buch,pratyushmadan@example.com,916206254,"90/80, Rajan Ganj, Bhiwandi 772700"
E3833,Aishani Sampath,[email],2000-11-06,4,CSE,12877162,CSE2024C,Nirja Sem,fdatta@example.org,910077317,"H.No. 94, Sibal Nagar, Malda 845922"
E4843,Nimrat Palla,[email],2007-02-11,7,CSE,76518678,CSE2022B,Atharv Raj,irya53@example.net,650165736,"00, Shanker, Amaravati-546340"
E2113,Oliver Misra,[email],2003-01-19,8,CSE,747931967,CSE2022C,Prisha Bajwa,eta18@example.org,4558109236,"H.No. 98, Rattan Zila, Orai-756092"
E4630,Vivaan Bakshi,[email],2005-06-02,8,CSE,7782823848,CSE2021B,Upasna Varghese,rushilmangal@example.com,1730517433,"283, Kale Chowk, Bareilly-997749"
E3460,Vrinda Balay,[email],2006-01-18,5,CSE,8180635985,CSE2023A,Aradhana Suri,maniabha@example.net,297337015,"32, Dash Ganj, Thrissur 100483"
E0640,Dayamai Sekhon,[email],2007-09-18,5,CSE,915293908,CSE2023A,Tanmayi Dutta,chandreshsethi@example.org,648032830,"H.No. 46, Dugar, Panipat 488374"
E3863,Chatura Gara,[email],2004-06-16,4,CSE,173945585,CSE2024A,Udant Sahota,idika03@example.org,92481990,"H.No. 99, Pai Street, Dhanbad 958356"
E2794,Girik Ben,[email],2005-10-09,3,CSE,915008171,CSE2024C,Pranit Pau,sachardarika@example.com,1390099991,"63/609, Solanki, Thiruvananthapuram 193598"
E4829,Meghana Krishnan,[email],2005-01-17,8,CSE,9756365746,CSE2021A,Kamala Sahota,raghavansimon@example.org,225049426,"73/67, Nagy Street, Alwar 563213"
E4426,Chaitanya Ranganathan,[email],2005-03-24,6,CSE,974582384,CSE2023B,Prisha Chaudhuri,jbuch@example.com,6432875876,"263, Sinha Circle, Mau 138028"
E0560,Gunbir Borde,[email],1999-11-20,6,CSE,911289667,CSE2023A,Anita Goswami,praneeldash@example.net,6415507760,"45, Mohanty Ganj, Chandrapur-372674"
E0113,Advay Thaman,[email],2005-01-09,7,CSE,351450229,CSE2022B,Jai Bahl,nitesh55@example.org,61391213,"15, Chacko Street, Munger-223136"
E4530,Divya Rastogi,[email],2000-03-08,8,CSE,918578711,CSE2021B,Lopa Pandit,zaitragoel@example.net,343133206,"05, Mutti Chowk, Jaipur 783149"
E0546,Indali Buch,[email],2002-11-19,8,CSE,915494888,CSE2022B,Upadhriti Atwal,contractordarsh@example.com,9944789277,"36, Sarkar Street, Nagpur 227992"
E2689,Amol Mody,[email],2005-01-07,8,CSE,793457725,CSE2020A,Arjun Pandey,rattiyutika@example.net,339195681,"H.No. 66, Sanghvi Ganj, Khora -083964"
E0420,Lohit Dada,[email],2002-04-13,8,CSE,913472412,CSE2022B,Ekapad Deep,isaiahramaswamy@example.com,299258626,"99, Chowdhury Zila, Hindupur-530024"
E4157,Suhani Bedi,[email],2007-03-16,8,CSE,300510814,CSE2020A,Vidhi Thakur,vsarraf@example.org,3374884679,"685, Joshi Zila, Ahmednagar-430298"
E2184,Chakrika Karnik,[email],2007-07-07,8,CSE,89584134,CSE2021B,Abha Rama,chopraeta@example.net,916638343,"94/904, Keer Nagar, Hospet-935537"
E3574,Kritika Ravel,[email],2002-12-07,7,AI,145032422,AI2022A,Kai Badami,soodvinaya@example.net,918701881,"56, Issac Path, Guwahati-889021"
E3843,Hritik Sengupta,[email],2004-07-13,4,AI,6957343080,AI2024A,Anay Sarna,ptaneja@example.net,915094171,"121, Chaudhuri, Parbhani-924166"
E1773,Lakshit Thaman,[email],2004-04-01,8,AI,454634301,AI2021B,Xavier Dar,ntata@example.net,134016520,"H.No. 527, Sandhu Path, Bhimavaram-179180"
E1735,Chaaya Datta,[email],2005-11-16,6,AI,904439210,AI2023A,Anthony Anne,fitansankar@example.net,913594998,"H.No. 89, Om Marg, Rohtak-334670"
E3776,Wriddhish Wagle,[email],2006-09-01,6,AI,919692693,AI2023C,Aarav Gokhale,prabhakarnidra@example.com,8645065412,"903, Mistry Road, Ongole-345931"
E4000,Lakshit Narasimhan,[email],2007-07-24,6,AI,777156321,AI2023C,Ishani Joshi,sthakkar@example.org,913490626,"H.No. 685, Rai Path, Gandhinagar-319301"
E1322,Yashvi Comar,[email],2001-10-09,8,AI,2468190486,AI2022A,Vincent Bassi,imanne@example.org,8615831009,"45/43, Bhalla Circle, Jammu-448337"
E0679,Girik Gera,[email],2007-08-12,7,AI,918038110,AI2022C,Leena Raj,bhatiacharles@example.net,912057468,"02/26, Hayer Nagar, Anantapuram 997309"
E4204,Nicholas Banik,[email],2004-07-21,8,AI,2011799583,AI2021B,Wriddhish Devi,omishakari@example.net,618323439,"H.No. 95, Kalita Ganj, Nashik 224799"
E1204,Rishi Badami,[email],2000-06-21,6,AI,2032019891,AI2023A,Edhitha Mittal,wbasak@example.org,704273960,"77/368, Gala Path, Durgapur 301538"
E2286,Banjeet Lata,[email],2004-04-20,8,AI,646252582,AI2021B,Anjali Choudhary,watikasami@example.net,810328120,"H.No. 87, Sarraf Zila, Bhind-500719"
E0261,Netra Mand,[email],2000-09-24,8,AI,918494002,AI2020A,Jagvi Lata,tristanyogi@example.net,831628641,"768, Kapoor Ganj, Aurangabad 334381"
E0477,Prisha Mallick,[email],2001-01-16,8,AI,596871156,AI2020C,Omkaar Korpal,dyalavi@example.com,915441939,"85, Sama Circle, Jabalpur 063902"
E0770,Anthony Sharma,[email],2006-09-02,8,AI,448254220,AI2021A,Anjali Sodhi,ekarajthakur@example.org,595163917,"H.No. 477, Kunda Road, Darbhanga-121311"
E4398,Agastya Sangha,[email],2001-05-07,6,AI,255048190,AI2023A,Vansha Dash,lgera@example.org,912126160,"780, Deep Nagar, Surendranagar Dudhrej 595046"
E0674,Harini Arya,[email],2006-11-27,8,AI,7431004769,AI2020A,Lavanya Prasad,xitipingle@example.org,435723424,"41/411, Sur Marg, Barasat-065463"
E0025,Jagat Kant,[email],2000-12-22,8,AI,4028564694,AI2020B,Barkha Ravel,warhi66@example.net,915640390,"328, Pillai Path, Khora -452678"
E3083,Jason Sami,[email],2007-04-12,4,AI,451676370,AI2024B,Krishna Khatri,farissankar@example.net,5284687024,"H.No. 50, Singh Nagar, Rajpur Sonarpur-417658"
E3222,Krishna Trivedi,[email],2003-09-19,8,AI,918349557,AI2021C,Kiaan Swamy,sethoeshi@example.com,234442100,"61/47, Rout Zila, Maheshtala 208505"
E2384,Pranit Choudhry,[email],2003-07-02,8,AI,361460137,AI2021A,Darika Lanka,wparmer@example.net,92332628,"77, Bora Street, Malegaon 142640"
E1099,Manya Nanda,[email],2000-06-03,8,AI,938714767,AI2021C,Anmol More,qarinwadhwa@example.net,919527662,"57/313, Mitter Zila, Amroha 810110"
E1225,Yatan Sanghvi,[email],2002-01-10,8,AI,484027523,AI2022B,Aryan Dar,jagdishsolanki@example.com,9475439522,"H.No. 931, More, Howrah 764904"
E0422,Jeevika Deep,[email],2004-07-17,7,AI,8427722023,AI2022B,Isha Dhingra,rnadig@example.com,10237784,"H.No. 85, Muni Nagar, Burhanpur-948551"
E4962,Pratyush Raj,[email],2000-11-15,8,AI,327804308,AI2021B,Nihal Doctor,rpatla@example.net,919242334,"22/743, Vala Circle, Thoothukudi 564460"
E3500,Siya Sundaram,[email],2003-04-03,3,AI,917354486,AI2024B,Oliver Bobal,deepabhakta@example.com,751923893,"79/81, Oommen Circle, Nashik-794276"
E3623,Zehaan Dani,[email],2004-09-14,8,ME,7891668728,ME2020B,Chaman Jhaveri,dyadav@example.net,800350388,"659, Jhaveri Road, Warangal-869014"
E3984,Vasudha Balan,[email],2006-03-14,8,ME,911671036,ME2020C,Sathvik Bhavsar,gabriel10@example.net,915481009,"153, Sengupta Ganj, Siliguri 694075"
E1785,Logan Thaman,[email],2002-09-02,8,ME,2671987723,ME2021B,Benjamin Shah,labanbassi@example.net,7293652601,"H.No. 236, Samra Marg, North Dumdum-488862"
E1758,Chandresh Vaidya,[email],2001-07-21,8,ME,326666890,ME2022C,Saanvi Sahni,labanzachariah@example.net,916395186,"041, Lad Circle, Alwar 236919"
E3885,Yashvi Kar,[email],2004-04-20,6,ME,93343625,ME2023A,Vasudha Kala,gopalfaras@example.org,1083254899,"45/269, Chhabra Road, Mysore 736177"
E4012,Yamini Nazareth,[email],2000-09-11,4,ME,917657107,ME2024A,Sneha Kamdar,yashoda62@example.com,4313546312,"H.No. 109, Ramesh Chowk, North Dumdum-779840"
E1414,Andrew Kala,[email],1999-11-08,8,ME,910626905,ME2021B,Eesha Agrawal,chanchalmukherjee@example.net,918707394,"61, Dhar Circle, Phusro 227027"
E0648,Sara Lalla,[email],2001-02-24,4,ME,4633568198,ME2024C,Ira Bera,reddyhardik@example.org,8982443649,"H.No. 127, Choudhary Ganj, Mathura 922351"
E4218,Vedika Puri,[email],2000-12-31,7,ME,4499231463,ME2022C,Kavya Dutt,nmohanty@example.org,911809000,"H.No. 413, Krishna Path, Gaya-764659"
E1245,Faras Kari,[email],2002-11-14,8,ME,881087695,ME2020B,Fariq Batta,zehaansidhu@example.net,5958077909,"665, Hayer Chowk, Nandyal 049191"
E2166,Gayathri Sharaf,[email],2004-11-09,3,ME,913961211,ME2024C,Daksha Kapur,advika19@example.org,1717913379,"54, Pau Circle, Kurnool-759524"
E0294,Sanya Rout,[email],2001-07-12,8,ME,4783286883,ME2020A,Chandresh Arya,qdar@example.net,911372012,"H.No. 557, Kala Zila, Kochi 319936"
E0472,Elijah Kota,[email],2001-07-02,8,ME,4621867602,ME2021A,George Sehgal,ssrinivasan@example.com,919818594,"63, Bail Path, Gangtok-516631"
E0722,Jeremiah Rege,[email],2005-12-10,8,ME,2630674077,ME2021C,Rachita Dube,jagratiaggarwal@example.net,829179178,"H.No. 77, Mannan Zila, Hapur 079446"
E4430,Nisha Som,[email],1999-11-12,6,ME,700599741,ME2023A,Meera Chaudhary,dakshsolanki@example.org,912210080,"H.No. 789, Iyengar Chowk, Phagwara-257446"
E0634,Yamini Chahal,[email],2000-06-04,8,ME,7091624237,ME2021C,Maya Patil,bhavna45@example.net,916885889,"92/99, Devan Street, Siliguri-756404"
E0020,Liam Sawhney,[email],2001-10-28,7,ME,9646541045,ME2022B,Kai Chauhan,natarajaninaya@example.com,816660016,"10/567, Shan Ganj, Bhilwara-076799"
E3048,Nilima Upadhyay,[email],1999-12-14,8,ME,911814935,ME2021A,Wridesh Badami,jloke@example.org,911228239,"76, Ganguly Street, Suryapet 523334"
E3216,Vihaan Walla,[email],2005-09-05,8,ME,803888027,ME2021C,Faris Lanka,reva37@example.net,918083323,"50/945, Agate Nagar, Hindupur 368803"
E2762,Megha Kapoor,[email],2000-10-03,5,ME,752501674,ME2023C,Xalak Tandon,xreddy@example.net,6421234609,"964, Virk Path, Khandwa 601879"
E1107,Saanvi Radhakrishnan,[email],2002-02-21,6,ME,128654471,ME2023C,Nakul Raman,pooja91@example.org,212201962,"61/39, Srivastava Chowk, Mango-502658"
