studentId,name,email,dob,currentSemester,department,phone,batchId,parentName,parentEmail,parentPhone,address
E1258,Aarnav Padmanabhan,[email],2000-04-13,8,ME,918837150,ME2022B,Brijesh Hegde,singhvaishnavi@example.net,425967748,"59/87, Bhagat, Chandrapur 441206"
E0426,Janaki Khanna,[email],1999-12-07,8,ME,910548863,ME2022A,Amruta Ramachandran,hredhaanprashad@example.org,910659559,"10, Bajaj Zila, Kollam 624168"
E4969,Xiti Barad,[email],2001-10-01,7,ME,669394448,ME2022C,Vamakshi Goel,shankerjoshua@example.net,911672613,"H.No. 110, Kale, Chandrapur-609134"
E3629,Gaurangi Swaminathan,[email],2006-11-20,4,EEE,190510095,EEE2024B,Ria Rana,singhalxalak@example.net,9123574723,"H.No. 72, Datta Path, Kishanganj 843719"
E4035,Yatin Ranganathan,[email],2000-03-05,8,EEE,911532968,EEE2021B,Charita Srinivas,oprashad@example.com,913968422,"16/341, Biswas Circle, Gangtok 462538"
E1827,Keya Parmar,[email],2007-01-18,3,EEE,912157213,EEE2024C,Yashodhara Bala,ssampath@example.org,764044835,"H.No. 131, Ram Road, Karawal Nagar 723727"
E1809,Rushil Shenoy,[email],2002-09-15,3,EEE,485434232,EEE2024A,Qabil Mittal,narayananhemangini@example.com,278870732,"37, Bedi Zila, Kakinada-485814"
E3886,Mitesh Aggarwal,[email],2004-04-21,8,EEE,753675644,EEE2020B,Tarak Banerjee,lopavohra@example.net,909976631,"53/712, Bhagat Marg, Jehanabad-469427"
E4100,Pratyush Parmar,[email],2002-04-08,3,EEE,914728566,EEE2024C,Ekaraj Pradhan,patiludyati@example.net,913108377,"02/90, Tiwari Ganj, Tinsukia-072673"
E1384,Kamala Mannan,[email],2006-05-21,8,EEE,4831264718,EEE2020A,Dayamai Chaudry,yutika04@example.net,916595816,"H.No. 292, Balay Zila, Bhavnagar-400219"
E0614,Tanmayi Sahni,[email],2001-09-06,8,EEE,6466421566,EEE2021A,Pooja Bal,chanakya14@example.org,6890466928,"51/325, Ganesan Chowk, Bijapur-305145"
E4321,Yagnesh Singh,[email],2003-12-06,8,EEE,127823834,EEE2020A,Amruta Madan,garima51@example.com,7199964141,"H.No. 42, Das Street, Sikar-450495"
E1200,Ridhi Mall,[email],1999-11-14,4,EEE,606459347,EEE2024A,Gaurangi Ghose,gtank@example.org,914409393,"H.No. 731, Chowdhury Street, Phagwara-940820"
E2207,Laksh Dani,[email],2001-08-09,7,EEE,910060651,EEE2022C,Lucky Lanka,zaid05@example.org,227160526,"H.No. 56, Wable Chowk, Siliguri 925117"
E0295,Utkarsh Hari,[email],2003-12-06,6,EEE,910767899,EEE2023C,Lakshit Memon,ayaan58@example.org,961083312,"341, Batta Street, Bareilly-436548"
E0469,Ekantika Goel,[email],2002-10-23,8,EEE,912372113,EEE2022B,Imaran Randhawa,lopa67@example.com,2947067001,"H.No. 016, Misra, Karimnagar-349052"
E0709,Deepa Munshi,[email],2007-01-14,8,EEE,910800337,EEE2020A,Chaitaly Vasa,warhi33@example.com,917253491,"48, Chaudry, Kadapa 022147"
E4534,Reyansh Modi,[email],2007-04-26,8,EEE,915708262,EEE2021C,Nachiket Kapadia,odikadugar@example.net,1646510285,"468, Banik, Bhiwandi-215243"
E0613,Chaman Malhotra,[email],2002-04-12,8,EEE,913058899,EEE2021C,Nidhi Sandhu,gabriel29@example.org,913340042,"H.No. 811, Gade Circle, Nandyal-850143"
E0023,Vamakshi Walia,[email],2007-07-11,8,EEE,911815184,EEE2020C,Chatura Kala,tristankuruvilla@example.com,7530727765,"91, Kapur Road, Amravati 872612"
E2889,Oni Savant,[email],2004-06-26,3,EEE,5195690760,EEE2024C,Yatan Dua,omyachakrabarti@example.org,911652052,"24/10, Maharaj Ganj, Rampur-627396"
E3191,Ekaraj Bains,[email],2006-03-23,5,EEE,917972140,EEE2023A,Shivansh Singhal,warriorchandani@example.org,912285783,"286, Seth, Hazaribagh 663471"
E2638,Siddharth Anand,[email],2001-12-27,5,EEE,919366398,EEE2023A,Adya Mohan,karayutika@example.org,8612545649,"84/14, Seshadri Ganj, Patna-471683"
E1085,Kiaan Bera,[email],2002-12-25,3,EEE,915783605,EEE2024A,Samuel Kumer,ubikathaman@example.net,911746157,"H.No. 348, Dhawan Path, Malegaon 290786"
E1212,Zashil Babu,[email],2000-03-03,8,EEE,433595000,EEE2022A,Unnati Chaudry,ksundaram@example.org,2296856611,"04/780, Gopal Path, Nashik 103420"
E0444,Yashodhara Kaur,[email],2005-06-22,7,EEE,915644620,EEE2022B,Faqid Dyal,dugalqushi@example.com,1362362987,"552, Toor Chowk, Sambalpur-380135"
E4976,Wazir Saran,[email],2003-03-31,8,EEE,9702693479,EEE2022C,Krisha Sarma,amairaraman@example.org,267920961,"488, Chokshi Zila, Sirsa 625331"
E0359,Advaith Handa,[email],2006-02-24,4,ECE,910259777,ECE2024C,Dipta Balakrishnan,balvan69@example.net,5080026942,"H.No. 54, Palla Circle, Chinsurah-623765"
E4693,Ishanvi Bhatia,[email],2001-04-05,8,ECE,2477369314,ECE2022A,Laksh Merchant,wallaadvika@example.com,917642430,"H.No. 07, Sagar, Bahraich 010508"
E0607,Vidhi Khosla,[email],2006-08-09,8,ECE,718881361,ECE2020B,Chatresh Aurora,maanavagate@example.org,256394974,"H.No. 245, Patla Circle, Bilaspur 985833"
E2303,Hemal Ramakrishnan,[email],2005-11-26,8,ECE,122411946,ECE2020A,Nidhi Bhatti,ekantika35@example.net,2740703938,"63/966, Dubey Marg, Unnao 599424"
E0846,Harshil Parekh,[email],2002-11-13,8,ECE,918476035,ECE2020A,Varenya Khalsa,shankerkaran@example.org,665107310,"92, Pillay Nagar, Rourkela 130997"
E4874,Kalpit Kohli,[email],2005-11-21,8,ECE,914247944,ECE2021A,Priya Randhawa,hemanginidash@example.com,919961168,"301, Mane Zila, Dibrugarh-896417"
E2068,Kamya De,[email],2001-01-03,6,ECE,685169290,ECE2023A,Balveer De,saumya97@example.org,198504630,"59/550, Sethi Circle, Guntur 020016"
E2662,Simon Vohra,[email],2003-10-29,8,ECE,547494303,ECE2020B,Ansh Master,vivaanghose@example.net,2793640178,"61/76, Swamy Ganj, Lucknow 700162"
E2504,Luke Kaul,[email],2001-09-25,8,ECE,764895442,ECE2020C,Yachana Ratti,gmital@example.net,1819181378,"H.No. 885, Menon Path, Thiruvananthapuram-855680"
E4233,Sanaya Kari,[email],2004-02-13,8,ECE,9249112118,ECE2021B,Nidra Solanki,kothariudarsh@example.net,138387417,"H.No. 32, Mohan Nagar, Bidar-275062"
E2186,Pranit Khurana,[email],2004-12-18,7,ECE,2090267719,ECE2022B,Christopher Yogi,shaurya50@example.com,699696488,"62/43, Dave Circle, Hosur-424507"
E3860,Manthan Natt,[email],2002-05-14,8,ECE,5568741904,ECE2020B,Gaurika Dhillon,megha95@example.org,910853618,"506, Chandra Street, Shimla-956889"
E1781,Gavin Wadhwa,[email],2003-02-15,6,ECE,5271177595,ECE2023A,Lila Trivedi,qkamdar@example.com,917989309,"H.No. 51, Viswanathan Marg, Dharmavaram-916215"
E0999,Chanchal Dyal,[email],2005-11-02,4,ECE,807505312,ECE2024B,Sathvik Behl,shankerlaksh@example.com,579050077,"91/134, Srinivasan Road, Kishanganj-297026"
E0028,Bhavika Choudhry,[email],2006-02-08,8,ECE,1917642326,ECE2021A,Chanchal Chaudhuri,msundaram@example.org,2678138548,"H.No. 962, Saran Street, Imphal 903491"
E1724,Priya Wagle,[email],2007-08-23,6,ECE,503948969,ECE2023C,Lohit Gole,bhavinipau@example.org,1914764563,"49, Bhatnagar Nagar, Bidar 260812"
E4658,Fariq Bajaj,[email],2002-11-24,6,ECE,470222214,ECE2023A,Rohan Mittal,ibava@example.org,7260531753,"96/032, Mittal Chowk, Katihar 545159"
E3302,Indali Gera,[email],2001-08-21,3,ECE,104981195,ECE2024A,Umang Mistry,urmipal@example.com,917579283,"H.No. 598, Narayanan Circle, Gulbarga-410673"
E1404,Eta Nadkarni,[email],2005-12-29,8,ECE,965820250,ECE2021B,Vihaan Amble,khalsatriveni@example.org,4594948959,"61/794, Balan Road, Nandyal-449413"
E3014,Hemangini Kannan,[email],2004-11-24,3,ECE,914638692,ECE2024C,Bhavna Lata,travi@example.net,81889142,"798, Kalla Marg, Guna-027448"
E2854,Sanya Subramanian,[email],2004-09-05,6,ECE,7764058159,ECE2023C,Alka Contractor,jvarughese@example.com,21833468,"H.No. 17, Baria, Karaikudi-820098"
E0592,Diya Mandal,[email],2004-12-03,5,ECE,920375930,ECE2023A,Falak Sabharwal,hemaniwalla@example.com,7250125077,"684, Pandya Marg, Dibrugarh-177928"
E1905,Utkarsh Wali,[email],2002-06-29,8,ECE,2721593008,ECE2020A,Gavin Saran,sibalsaanvi@example.net,914071388,"85, Rana Nagar, Alwar-266522"
E0397,Wishi Dube,[email],2007-03-28,8,ECE,912172269,ECE2020B,Hardik Mandal,mayazachariah@example.org,914392636,"03/753, Som Street, Kamarhati-090425"
E0632,Yauvani Hari,[email],2005-05-13,8,IT,9210378446,IT2021A,Raagini Bhavsar,uppalsara@example.org,6530522514,"96, Keer Marg, Shahjahanpur 598901"
E1697,Zashil Mallick,[email],2003-11-27,5,IT,1442353438,IT2023C,Ishwar Patla,dkala@example.net,616211579,"H.No. 84, Sood, Raebareli-496810"
E0415,Harish Singhal,[email],2001-06-09,8,IT,454644209,IT2021A,Zarna Mangat,widisha47@example.net,554850552,"87/78, Banik Road, Srikakulam 913077"
E4896,Jagdish Nath,[email],2006-03-27,7,IT,8787151667,IT2022C,Qarin Mittal,charniharika@example.net,667451921,"797, Swaminathan Chowk, Bathinda 829538"
E2101,Ira Sridhar,[email],2004-05-12,8,IT,300793608,IT2021B,Triya Sunder,ubalan@example.org,6249806395,"97/07, Warrior Road, Chandigarh-236511"
E1269,Sathvik Dani,[email],2003-02-10,8,IT,1339178366,IT2021B,Yashodhara Gole,chargavin@example.com,932530601,"H.No. 203, Chaudry Circle, Malegaon 001617"
E3971,Nihal Chaudhry,[email],2006-03-24,8,IT,918691728,IT2022C,Upasna Thaker,nicholas54@example.com,8474780960,"H.No. 80, Mani Ganj, Rajpur Sonarpur 872876"
E2579,Nirja Dara,[email],2003-09-03,8,IT,4606348978,IT2022A,Anita Murthy,jchakraborty@example.org,914215303,"86/547, Oak Circle, Gandhinagar 114060"
E4725,Bahadurjit Sami,[email],2007-02-06,3,IT,288402830,IT2024A,Wahab Nayar,iralalla@example.net,917375116,"677, Ram Street, Raichur-272005"
E2357,Madhav Gaba,[email],1999-10-13,8,IT,6863354200,IT2021B,Oni Chhabra,eiravati07@example.net,593607200,"094, Ahuja Road, Tiruchirappalli 198654"
E1860,Dhriti Zacharia,[email],2000-02-20,4,IT,277383407,IT2024C,Zinal Char,boraamrita@example.net,773992805,"94, Chad Zila, Mumbai 922272"
E1967,Benjamin Loke,[email],2000-08-09,8,IT,2631677194,IT2020B,Janani Bhatti,vasanashetty@example.org,7059704660,"61/51, Tara Street, Mathura 915875"
E1562,Oni Lata,[email],2007-07-31,8,IT,6616932411,IT2022A,Ladli Basak,gbalasubramanian@example.org,3381162113,"H.No. 92, Patel, Sagar 326756"
E3263,Vansha Kibe,[email],1999-11-14,7,IT,910766474,IT2022C,Niharika Nayar,ocheema@example.net,1803853735,"H.No. 414, Sachdeva Nagar, Medininagar-065889"
E2349,Champak Dugar,[email],2000-03-27,3,IT,917724831,IT2024B,Maya Sengupta,tbava@example.com,3753788492,"H.No. 69, Munshi Chowk, Madhyamgram 702448"
E2577,Ekani Kadakia,[email],2001-07-10,5,IT,917754571,IT2023C,Ladli Dhar,janifarhan@example.com,919143266,"33/419, Sarna Circle, Bhind 287880"
E4485,Lila Issac,[email],2004-12-18,7,IT,912856981,IT2022C,Ryan Bhattacharyya,chaudrydevansh@example.org,157302850,"03/51, Nadkarni Street, Raiganj-022669"
E4311,Charvi Mammen,[email],2000-09-30,3,IT,3336430490,IT2024C,Chandani Andra,aachalrastogi@example.com,4151625476,"75/908, Parmar Road, Arrah 093985"
E0098,Vinaya Sandhu,[email],2006-06-19,3,IT,188533085,IT2024B,Dipta Cheema,palleiravati@example.net,919131686,"696, Kashyap Circle, Madurai-658125"
E0034,Noah Balay,[email],2004-11-09,3,IT,910985489,IT2024A,Ira Khurana,dugarqabil@example.org,805740805,"388, Sur, Bhatpara-434908"
E1541,Avi Palan,[email],2007-06-20,4,IT,4766554059,IT2024B,Eshana Rai,vanyachana@example.net,167388136,"864, Dar Marg, Aurangabad-396783"
E1791,Yashica Choudhary,[email],2000-09-28,3,IT,911462983,IT2024A,Elijah Padmanabhan,qsetty@example.com,574840357,"30/179, Hegde Path, Raipur 345762"
E3549,Elijah Bhardwaj,[email],2001-02-11,8,IT,946079239,IT2021A,Jonathan Kala,triptikale@example.com,6046954752,"75/666, Kari Chowk, Amaravati 448590"
E1436,Anirudh Varughese,[email],2001-01-25,3,IT,918118894,IT2024B,Indrajit Batra,rattinaveen@example.org,3284891252,"476, Raju Ganj, Unnao-472958"
E4261,Urishilla Badal,[email],2003-10-24,6,CE,1038162258,CE2023B,Ira Sabharwal,farhanborra@example.com,745090558,"65/107, Chacko Zila, Rampur-688940"
E2435,Neha Ramakrishnan,[email],2005-10-30,8,CE,1618906154,CE2022B,Turvi Dhawan,veda62@example.net,915176327,"153, Shanker Chowk, Bikaner 180205"
E4225,Abha Bal,[email],2000-12-24,4,CE,917900036,CE2024C,Wridesh Cheema,ayushravi@example.org,692182044,"H.No. 134, Chopra Circle, Berhampore 277928"
E2824,Balveer Setty,[email],2007-08-20,4,CE,442831564,CE2024A,Niharika Bumb,bvarty@example.com,9971557,"H.No. 04, Rastogi Circle, Malda-729525"
E1752,Gaurangi Deol,[email],2002-07-15,8,CE,275015741,CE2020B,Shivani Shukla,jeettata@example.com,730671859,"054, Buch Path, Katihar 584581"
E0777,Noah Dâ€™Alia,[email],2001-10-28,6,CE,831635581,CE2023B,Azaan Tiwari,gautami61@example.org,71666882,"44/82, Setty Road, Miryalaguda-309929"
E2607,Ridhi Gaba,[email],2002-11-17,3,CE,24166771,CE2024A,Harsh Bhalla,waglesiddharth@example.net,8364333300,"77/24, Trivedi Nagar, Pune 292258"
E1491,Hiral Jaggi,[email],2005-10-13,8,CE,772385270,CE2020B,Sachi Arya,morarsuhani@example.com,618690189,"76/200, Rout Path, Mumbai-717485"
E4582,Samesh Chana,[email],2002-12-17,5,CE,919344098,CE2023A,Fariq Chaudhry,nidragaba@example.org,911104459,"54/273, Shah, Raichur 819074"
E1121,Luke Modi,[email],2002-09-25,3,CE,9608850039,CE2024B,Indira Kuruvilla,bhaktabenjamin@example.org,919012318,"H.No. 718, Balasubramanian Zila, Rohtak-112923"
E4605,Christopher Palla,[email],2002-07-24,8,CE,991214871,CE2021B,Vasana Saxena,wyatt16@example.net,911611542,"H.No. 32, Mody Marg, Mira-Bhayandar-310392"
E0555,Urishilla Maharaj,[email],2002-10-13,7,CE,917265056,CE2022A,Ucchal Chandra,swaminathansaanvi@example.org,910855040,"89/43, Pall Street, Mahbubnagar-460176"
E3341,Ekani Babu,[email],2000-03-31,8,CE,913691879,CE2021C,Ekta Murthy,lmahajan@example.net,433320511,"37/725, Hayre Ganj, Mathura-017986"
E1950,Brinda Nath,[email],2000-05-17,3,CE,891513670,CE2024A,Gavin Gala,rwason@example.org,911193516,"551, Narula Street, Guntakal 948380"
E3547,Ansh Sangha,[email],2001-05-25,8,CE,917270228,CE2021A,Ekansh Varghese,modiodika@example.net,910976417,"17/908, Mann Zila, Mirzapur 039758"
E1270,Ishaan Chad,[email],2002-04-19,5,CE,868230648,CE2023B,Mekhala Suresh,umang72@example.net,294555199,"24/007, Pandit, Dehri 886869"
E1749,Manan Ganguly,[email],2001-06-01,4,CE,910591249,CE2024B,Urmi Rajan,panttanvi@example.com,916588469,"93, Andra Zila, Karawal Nagar 649962"
E3207,Imaran Patla,[email],2007-05-27,4,CE,4147827985,CE2024C,Vincent Pau,fbhatia@example.net,396310355,"H.No. 50, Nadig Ganj, Bhilwara-194344"
E4117,Turvi Thakkar,[email],2004-01-09,3,CE,913181959,CE2024A,Daniel Saraf,erama@example.org,916063421,"H.No. 87, Nayar, Bangalore 466595"
E1493,Nathaniel Bhatt,[email],2004-09-14,8,CE,1749980,CE2021A,Nathaniel Prabhakar,kkapoor@example.com,7379005122,"31/91, Sastry Street, Ambala 089312"
E2405,Barkha Karnik,[email],2001-06-20,6,CE,4951315074,CE2023B,Anirudh Manne,gunbir14@example.com,380265652,"H.No. 277, Konda Road, Sonipat 304790"
E1906,Dominic Devi,[email],2001-09-25,5,CE,917638828,CE2023B,Ekbal Sarraf,edar@example.net,481972957,"97, Devi Ganj, Kamarhati-177009"
E0008,Rachita Mandal,[email],2004-10-19,8,CE,916319190,CE2022A,Kashish Shroff,sanyaseshadri@example.com,7647822834,"H.No. 255, Andra Circle, Malda 805156"
